prescription_code,canonical_name,name_variant_count,review_flag
051600131,라미실크림1%(외용),1,False
052400511,메게이트현탁액(메게스트롤아세테이트)(B),1,False
054800320,메부란정(트리메부틴말레산염)_(0.15g/1정),1,False
055102870,몬테레진정(몬테루카스트나트륨/레보세티리진염산염)_(1정),1,False
056400031,스카이셀플루4가프리필드시린지 65세이상,1,False
058200420,에이빅스정75밀리그램(클로피도그렐황산염)_(97.875mg/1정),1,False
059700071,"4가프리미엄-플루아드쿼드프리필드시린지(지인,친척,협약)",1,False
073000580,로사베실정5/50mg(내복),1,False
073000850,리플록신정500mg(내복),1,False
073001140,건프람정5mg(내복),1,False
073001420,건프람정10mg(내복),1,False
073001430,건프람정20mg(내복),1,False
073100051,나조넥스나잘스프레이(외용),1,False
073400141,잘라탄점안액50㎍/㎖(외용),1,False
073400290,쎄레브렉스캡슐100밀리그램(세레콕시브)_(0.1g/1캡슐),1,False
073400360,노바스크정5mg(내복),1,False
074200080,둘코락스좌약(외용),2,True
075100051,모더나-스파이크박스엘피주 0.5,1,False
2CHOK12,촉탁진료12%재진(건강보험 ),1,False
2CHOK20,촉탁진료20%재진(건강보험),1,False
2CHOK8,촉탁진료8%재진(건강보험 ),1,False
3CHOK20,촉탁진료20%재진(건강보험),1,False
620500050,몰시톤정4mg,1,False
620500120,콩브럭정1.25mg,1,False
620500250,네비스톨정1.25mg(내복),1,False
621804200,속편엔이중정_(1정),1,False
622801610,락소펜엠정(록소프로펜나트륨수화물)_(68.1mg/1정),1,False
622801930,메트폴엠정(메트포르민염산염)_(0.5g/1정),1,False
622803170,메모릴엠정(내복),2,True
622803620,브로나제장용정(브로멜라인)_(0.1g/1정),1,False
622803650,아세트엠8시간이알서방정650밀리그램(아세트아미노펜)_(0.65g/1정),1,False
622803730,모사프리엠정(모사프리드시트르산염수화물)_(5.29mg/1정),1,False
622804550,메모엠연질캡슐(콜린알포세레이트)_(0.4g/1캡슐),1,False
622804570,도네펜정23밀리그램(도네페질염산염수화물)_(24mg/1정),1,False
622804670,빌다글립엠정50밀리그램(빌다글립틴)_(50mg/1정),1,False
622804680,미라엠서방정50밀리그램(미라베그론)_(50mg/1정),1,False
622805200,몬테리엠정(몬테루카스트나트륨/레보세티리진염산염)_(1정),1,False
624900511,알파간피점안액0.15%(브리모니딘타르타르산염)_(7.5mg/5mL),1,False
625200980,아세란캡슐200mg,1,False
628800230,리포유정_(1정),1,False
628900030,플루란캡슐(플루코나졸)_(50mg/1캡슐),1,False
628900040,팜시나정,1,False
628900060,에페노정,2,True
628900110,이든암브록솔염산염정,2,True
628900120,아펜정,2,True
628900130,액토피스정,1,False
628900160,덱스론정400mg(덱시부프로펜)_(0.4g/1정),1,False
628900220,트리멘정,2,True
628900230,아세돌세미정_(1정),1,False
628900250,아세돌정,1,False
628900300,클로드정75mg(클로피도그렐황산수소염)_(97.875mg/1정),2,True
628900310,로수반정10mg,1,False
628900322,알지나액(내복),1,False
628900330,둘로틴캡슐30밀리그램(둘록세틴염산염)_(33.7mg/1캡슐),1,False
628900350,파모텐정20밀리그램(파모티딘)_(20mg/1정),1,False
628900370,메트폴정500mg,1,False
628900390,라베라정10mg,2,True
628900400,라베라정20mg,2,True
628900430,피나드정5mg,1,False
628900440,리피엔정10mg,1,False
628900450,리피엔정20밀리그램(아토르바스타틴칼슘삼수화물)_(21.7mg/1정),2,True
628900460,유디바캡슐_(1캡슐),1,False
628900470,폴리콜정,1,False
628900480,이디올정,1,False
628900510,에소프라정40mg,2,True
628900520,에소프라정20밀리그램(에스오메프라졸마그네슘이수화물)_(21.69mg/1정),1,False
628900540,쎄렉스타캡슐100mg(세레콕시브)_(0.1g/1캡슐),1,False
628900630,리셀론정150mg,1,False
628900640,알로페질정10mg,2,True
628900650,알로페질정5mg(도네페질염산염)_(5mg/1정),2,True
628900700,리프스톤정,1,False
628900710,에스로핀정2.5mg(에스암로디핀베실산염)_(3.74mg/1정),2,True
628900750,클라옥신정625mg,1,False
628900850,프로카반캡슐75mg(프레가발린)_(75mg/1캡슐),2,True
628900880,이디핀정(내복),2,True
628900890,이포산정,2,True
628900900,이스탄캡슐(내복),2,True
628900910,티미엠정(티로프라미드염산염)_(0.1g/1정),1,False
628900920,이스틴정(아젤라스틴염산염)_(1mg/1정),1,False
628900930,가모드정(내복),2,True
628900940,에나스정(에피나스틴염산염)_(10mg/1정),1,False
628900970,씨플록정250mg(내복),1,False
628900990,로수반정20mg(내복),1,False
628901100,로수반정5mg(내복),2,True
628901170,이로바캡슐100mg(내복),1,False
628901180,이디올투엑스정(내복),2,True
628901250,인티진정(내복),1,False
628901290,사포그서방정(내복),1,False
628901340,이든포도엽건조엑스캡슐(포도엽건조엑스)_(0.18g/1캡슐),1,False
628901370,이티민정40mg(내복),1,False
628901380,이티민정80mg(내복),1,False
628901450,펠시움정(펠라고니움시도이데스11%에탄올건조엑스(5.5~6.6→1)_(20mg/1정),1,False
628901550,이프람정5mg(내복),2,True
628901560,이프람정10밀리그램(에스시탈로프람옥살산염)_(12.77mg/1정),1,False
628901580,로자딘플러스정,1,False
628901630,프로카반캡슐50mg(내복),2,True
628901640,프로카반캡슐25mg(내복),1,False
628901650,에큐민정25밀리그램(쿠에티아핀푸마르산염)_(28.78mg/1정),2,True
628901660,에큐민정200mg(내복),1,False
628901680,에큐민정100mg(내복),1,False
628901700,아포린캡슐(내복),1,False
628901730,가모드서방정15밀리그램(모사프리드시트르산염수화물)_(15.88mg/1정),1,False
628901960,에브젯정10/20mg(내복),1,False
628901970,에브젯정10/10밀리그램_(1정),1,False
628901990,이바틴정1밀리그램(피타바스타틴칼슘)_(1mg/1정),1,False
